paper_id,coalesced_cites
DP6458,5
DP6459,6
DP646,19
DP6460,0
DP6461,17
DP6462,57
DP6463,9
DP6464,10
DP6465,27
DP6466,3
DP6467,2
DP6468,14
DP6469,36
DP647,0
DP6470,15
DP6471,9
DP6472,27
DP6473,49
DP6474,5
DP6475,19
DP6476,2
DP6477,19
DP6478,1
DP6479,4
DP648,2
DP6480,9
DP6481,18
DP6482,77
DP6483,16
DP6484,7
DP6485,2
DP6486,0
DP6487,0
DP6488,11
DP6489,2
DP649,NA
DP6490,5
DP6491,10
DP6492,3
DP6493,30
DP6494,23
DP6495,8
DP6496,9
DP6497,8
DP6498,7
DP6499,56
DP65,13
DP6500,6
DP6501,3
DP6502,12
DP6503,0
DP6504,58
DP6505,46
DP6506,3
DP6507,143
DP6508,1
DP6509,13
DP651,14
DP6510,38
DP6511,6
DP6512,25
DP6513,35
DP6514,64
DP6515,1
DP6516,1
DP6517,0
DP6518,16
DP6519,2
DP652,3
DP6520,11
DP6521,4
DP6522,1
DP6523,2
DP6524,3
DP6525,5
DP6526,4
DP6527,1
DP6528,1
DP6529,6
DP653,21
DP6530,2
DP6531,0
DP6532,1
DP6533,1
DP6534,4
DP6535,0
DP6536,34
DP6537,3
DP6538,1
DP6539,2
DP654,2
DP6540,0
DP6541,128
DP6542,9
DP6543,2
DP6544,1
DP6545,4
DP6546,77
DP6547,9
DP6548,34
DP6549,12
DP655,1
DP6550,3
DP6551,47
DP6552,0
DP6553,2
DP6554,8
DP6555,0
DP6556,0
DP6557,25
DP6558,5
DP6559,88
DP656,11
DP6560,2
DP6561,105
DP6562,2
DP6563,10
DP6564,38
DP6565,18
DP6566,4
DP6567,6
DP6568,13
DP6569,7
DP657,25
DP6570,6
DP6571,5
DP6572,0
DP6573,17
DP6574,25
DP6575,11
DP6576,10
DP6577,9
DP6578,16
DP6579,5
DP658,14
DP6580,3
DP6581,9
DP6582,8
DP6583,1
DP6584,NA
DP6585,2
DP6586,15
DP6587,1
DP6588,3
DP6589,82
DP6590,31
DP6591,45
DP6592,2
DP6593,7
DP6594,4
DP6595,1
DP6596,63
DP6597,24
DP6598,93
DP6599,9
DP66,2
DP660,5
DP6600,13
DP6601,1
DP6602,16
DP6603,15
DP6604,14
DP6605,5
DP6606,22
DP6607,6
DP6608,1
DP6609,2
DP661,37
DP6610,13
DP6611,5
DP6612,0
DP6613,21
DP6614,10
DP6615,1
DP6616,2
DP6617,16
DP6618,17
DP6619,10
DP662,15
DP6620,2
DP6621,0
DP6622,2
DP6623,0
DP6624,6
DP6625,6
DP6626,4
DP6627,1
DP6628,6
DP6629,1
DP663,10
DP6630,4
DP6631,64
DP6632,31
DP6633,23
DP6634,87
DP6635,1
DP6636,28
DP6637,19
DP6638,14
DP6639,18
DP664,14
DP6640,25
DP6641,3
DP6642,13
DP6643,2
DP6644,1
DP6645,1
DP6646,26
DP6647,107
DP6648,53
DP6649,13
DP6650,16
DP6651,2
DP6652,10
DP6653,0
DP6654,46
DP6655,13
DP6656,2
DP6657,321
DP6658,0
DP6659,68
DP666,4
DP6660,15
DP6661,58
DP6662,1
DP6663,3
DP6664,50
DP6665,3
DP6666,2
DP6667,16
DP6668,4
DP6669,32
DP667,90
DP6670,1
DP6671,5
DP6672,9
DP6673,19
DP6674,2
DP6675,59
DP6676,70
DP6677,13
DP6678,246
DP6679,25
DP668,10
DP6680,10
DP6681,184
DP6682,38
DP6683,253
DP6684,36
DP6685,24
DP6686,6
DP6687,2
DP6688,6
DP6689,11
DP669,25
DP6690,75
DP6691,19
DP6692,30
DP6693,73
DP6694,46
DP6695,4
DP6696,7
DP6697,6
DP6698,3
DP6699,7
DP67,1
DP670,4
DP6700,37
DP6701,1
DP6702,19
DP6703,7
DP6704,14
DP6705,40
DP6706,82
DP6707,16
DP6708,44
DP6709,46
DP671,40
DP6710,1
DP6711,1
DP6712,30
DP6713,40
DP6714,2
DP6715,22
DP6716,7
DP6717,6
DP6718,1
DP6719,12
DP6720,17
DP6721,67
DP6722,61
DP6723,16
DP6724,73
DP6725,11
DP6726,6
DP6727,1
DP6728,57
DP6729,7
DP673,NA
DP6730,2
DP6731,5
DP6732,0
DP6733,7
DP6734,7
DP6735,9
DP6736,1
DP6737,56
DP6738,6
DP6739,75
DP674,19
DP6740,8
DP6741,1
DP6742,0
DP6743,11
DP6744,0
DP6745,24
DP6746,62
DP6748,73
DP6749,1
DP675,5
DP6750,1
DP6751,58
DP6752,3
DP6753,1
DP6754,1
DP6755,16
DP6756,4
DP6757,17
DP6758,43
DP6759,23
DP676,22
DP6760,5
DP6761,5
DP6762,4
DP6763,1
DP6764,121
DP6765,22
DP6766,3
DP6767,26
DP6768,3
DP6769,1
DP677,5
DP6770,2
DP6771,4
DP6772,3
DP6773,72
DP6774,2
DP6775,3
DP6776,2
DP6777,4
DP6778,4
DP6779,2
DP678,3
DP6780,4
DP6781,35
DP6782,35
DP6783,12
DP6784,8
DP6785,47
DP6786,9
DP6787,12
DP6788,0
DP6789,4
DP679,2
DP6790,6
DP6791,17
DP6792,1
DP6793,11
DP6794,7
DP6795,0
DP6796,3
DP6797,28
DP6798,34
DP6799,22
DP68,6
DP680,5
DP6800,3
DP6801,6
DP6802,1
DP6803,2
DP6804,104
DP6805,3
DP6806,9
DP6807,17
DP6808,1
DP6809,18
DP6810,117
DP6811,3
DP6812,1
DP6813,65
DP6814,8
DP6815,16
DP6816,146
DP6817,64
DP6818,15
DP6819,24
DP6820,19
DP6821,12
DP6822,9
DP6823,2
DP6824,40
DP6825,20
DP6826,34
DP6827,64
DP6828,11
DP6829,3
DP683,10
DP6830,9
DP6831,2
DP6832,20
DP6833,15
DP6834,5
DP6835,125
DP6836,3
DP6837,3
DP6838,5
DP6839,5
DP684,2
DP6840,0
DP6841,63
DP6842,1
DP6843,1
DP6844,36
DP6845,2
DP6846,4
DP6847,6
DP6848,216
DP6849,4
DP685,3
DP6850,5
DP6851,0
DP6852,11
DP6853,5
DP6854,0
DP6855,21
DP6856,4
DP6857,7
DP6858,39
DP6859,12
DP686,4
DP6860,33
DP6861,0
DP6862,60
DP6863,20
DP6864,7
DP6865,15
DP6866,13
DP6867,2
DP6868,4
DP6869,29
DP687,9
DP6870,1
DP6871,7
DP6872,63
DP6873,46
DP6874,27
DP6875,10
DP6876,0
DP6877,9
DP6878,220
DP6879,10
DP688,12
DP6880,2
DP6881,31
DP6882,53
DP6883,1
DP6884,2
DP6885,4
DP6886,5
DP6887,10
DP6888,14
DP6889,12
DP689,9
DP6890,0
DP6891,11
DP6892,4
DP6893,1
DP6894,2
DP6895,1
DP6896,16
DP6897,11
DP6898,14
DP6899,11
DP690,10
DP6900,18
DP6901,47
DP6902,11
DP6903,6
DP6904,33
DP6905,12
DP6906,20
DP6907,12
DP6908,11
DP6909,5
DP691,6
DP6910,22
DP6911,4
DP6912,11
DP6913,3
DP6914,5
DP6915,3
DP6916,198
DP6917,6
DP6918,7
DP6919,7
DP6920,24
DP6921,101
DP6922,53
DP6923,23
DP6924,92
DP6925,11
DP6926,3
DP6927,0
DP6928,32
DP6929,109
DP693,5
DP6930,1
DP6931,7
DP6932,1
DP6933,7
DP6934,6
DP6935,3
DP6936,1
DP6937,1
DP6938,4
DP6939,2
DP694,3
DP6940,4
DP6941,5
DP6942,35
DP6943,31
DP6944,650
DP6945,37
DP6946,5
DP6947,62
DP6948,20
DP6949,2
DP695,56
DP6950,6
DP6951,13
DP6952,24
DP6953,1
DP6954,10
DP6955,9
DP6956,4
DP6957,6
DP6958,24
DP6959,35
DP696,2
DP6960,69
DP6961,46
DP6962,10
DP6963,2
DP6964,7
DP6965,22
DP6966,17
DP6967,14
DP6968,13
DP6969,19
DP697,15
DP6970,14
DP6971,3
DP6972,9
DP6973,5
DP6974,7
DP6975,1
DP6976,37
DP6977,5
DP6978,30
DP6979,7
DP698,3
DP6980,3
DP6981,165
DP6982,23
DP6983,8
DP6984,43
DP6985,1
DP6986,126
DP6987,192
DP6988,3
DP6989,24
DP699,279
DP6990,4
DP6991,19
DP6992,3
DP6993,0
DP6994,21
DP6995,2
DP6996,460
DP6997,22
DP6998,10
DP6999,1
DP7000,0
DP7001,0
DP7002,8
DP7003,6
DP7004,0
DP7005,11
DP7006,0
DP7007,7
DP7008,4
DP7009,2
DP701,24
DP7010,12
DP7011,0
DP7012,4
DP7013,3
DP7014,4
DP7015,30
DP7016,55
DP7017,17
DP7018,11
DP7019,2
DP702,1
DP7020,17
DP7021,4
DP7022,22
DP7023,2
DP7024,14
DP7025,8
DP7026,2
DP7027,9
DP7028,15
DP7029,42
DP7030,17
DP7031,25
DP7032,62
DP7033,17
DP7034,22
DP7035,3
DP7036,27
DP7037,57
DP7038,12
DP7039,2
DP704,27
DP7040,1
DP7041,10
DP7042,0
DP7043,53
DP7044,1
DP7045,14
DP7046,2
DP7047,20
DP7048,7
DP7049,16
DP705,16
DP7050,1
DP7051,0
DP7052,3
DP7053,14
DP7054,1
DP7055,34
DP7056,4
DP7057,11
DP7058,6
DP7059,2
DP7060,62
DP7061,25
DP7062,9
DP7063,45
DP7064,179
DP7065,3
DP7066,3
DP7067,3
DP7068,19
DP7069,4
DP7070,1
DP7071,10
DP7072,12
DP7073,8
DP7074,16
DP7075,11
DP7076,61
DP7077,5
DP7078,3
DP7079,22
DP708,9
DP7080,17
DP7081,19
DP7082,15
DP7083,12
DP7084,5
DP7085,159
DP7087,3
DP7088,1
DP7089,39
DP7090,29
DP7091,61
DP7092,1
DP7093,14
DP7094,2
DP7095,2
DP7096,17
DP7097,4
DP7098,5
DP71,NA
DP710,10
DP7100,8
DP7101,95
DP7102,13
DP7103,22
DP7104,2
DP7105,12
DP7106,3
DP7107,3
DP7108,4
DP7109,4
DP711,7
DP7110,52
DP7111,13
DP7112,5
DP7113,72
DP7114,340
DP7115,29
DP7116,27
DP7117,38
DP7118,2
DP7119,4
DP712,4
DP7120,2
DP7121,4
DP7122,64
DP7123,10
DP7124,60
DP7125,4
DP7126,14
DP7127,122
DP7128,21
DP7129,7
DP713,NA
DP7130,44
DP7131,37
DP7132,35
DP7133,100
DP7134,1
DP7135,0
DP7136,4
DP7137,6
DP7138,1
DP7139,0
DP714,7
DP7140,9
DP7141,1
DP7142,9
DP7143,4
DP7144,5
DP7145,55
DP7146,7
DP7147,11
DP7148,4
DP7149,43
DP715,11
DP7150,5
DP7151,8
DP7152,3
DP7153,0
DP7154,2
DP7155,5
DP7156,119
DP7157,35
DP7158,11
DP7159,2
DP716,7
DP7160,9
DP7161,10
DP7162,3
DP7163,7
DP7164,419
DP7165,3
DP7166,9
DP7167,1
DP7168,3
DP7169,16
DP717,3
DP7170,28
DP7171,13
DP7172,7
DP7173,26
DP7174,9
DP7175,11
DP7176,33
DP7177,27
DP7178,7
DP7179,5
DP7180,3
DP7181,18
DP7182,3
DP7183,0
DP7184,1
DP7185,6
DP7186,25
DP7187,0
DP7188,0
DP7189,5
DP719,4
DP7190,44
DP7191,75
DP7192,26
DP7193,11
DP7194,5
DP7195,29
DP7196,16
DP7197,25
DP7198,61
DP7199,12
DP72,0
DP720,11
DP7200,19
DP7201,14
DP7202,13
DP7203,1
DP7204,1
DP7205,15
DP7206,4
DP7207,16
DP7208,5
DP7209,702
DP721,12
DP7210,28
DP7211,9
DP7212,3
DP7213,52
DP7214,54
DP7215,9
DP7216,7
DP7217,8
DP7218,8
DP7219,0
DP722,85
DP7220,1
DP7221,13
DP7222,14
DP7223,3
DP7224,0
DP7225,24
DP7226,15
DP7227,1
DP7228,28
DP7229,9
DP7230,2
DP7231,26
DP7232,8
DP7233,0
DP7234,356
DP7235,11
DP7236,142
DP7237,4
DP7238,12
DP7239,38
DP724,5
DP7240,8
DP7241,8
DP7242,13
DP7243,74
DP7244,5
DP7245,32
DP7246,9
DP7247,22
DP7248,8
DP7249,7
DP725,8
DP7250,2
DP7251,18
DP7252,1
DP7253,13
DP7254,26
DP7255,18
DP7256,89
DP7257,26
DP7258,133
DP7259,13
DP726,0
DP7260,34
DP7261,4
DP7262,40
DP7263,4
DP7264,29
DP7265,40
DP7266,13
DP7267,4
DP7268,9
DP7269,6
DP727,NA
DP7270,33
DP7271,12
DP7272,4
DP7273,7
DP7274,22
DP7275,9
DP7276,3
DP7277,135
DP7278,28
DP7279,1
DP728,13
DP7280,1
DP7281,30
DP7282,27
DP7283,24
DP7284,40
DP7285,20
DP7286,1
DP7287,0
DP729,11
DP7290,5
DP7291,3
DP7292,36
DP7293,3
DP7294,22
DP7295,35
DP7296,2
DP7297,11
DP7298,38
DP7299,3
DP730,28
DP7300,36
DP7301,16
DP7302,103
DP7303,4
DP7304,6
DP7305,3
DP7306,22
DP7307,4
DP7308,4
DP7309,34
DP731,2
DP7310,5
DP7311,195
DP7312,11
DP7313,2
DP7314,12
DP7315,2
DP7316,1
DP7317,58
DP7318,34
DP7319,1
DP732,5
DP7320,2
DP7321,17
DP7322,88
DP7323,6
DP7324,13
DP7325,1
DP7326,12
DP7327,7
DP7328,11
DP7329,11
DP733,2
DP7330,8
DP7331,3
DP7332,2
DP7333,3
DP7334,2
DP7335,2
DP7336,11
DP7337,13
DP7338,65
DP7339,104
DP734,2
DP7340,56
DP7341,49
DP7342,7
DP7343,13
DP7344,4
DP7345,8
DP7346,117
DP7347,26
DP7348,2
DP7349,1
DP7350,1
DP7351,4
DP7352,56
DP7353,64
DP7354,91
DP7355,24
DP7356,5
DP7357,1
DP7358,5
DP7359,23
DP736,2
DP7360,10
DP7361,29
DP7362,0
DP7363,9
DP7364,9
DP7365,4
DP7366,54
DP7367,3
DP7368,8
DP7369,37
DP737,9
DP7370,46
DP7371,35
DP7372,2
DP7373,7
DP7374,2
DP7375,4
DP7376,7
DP7377,13
DP7378,1
DP7379,8
DP7380,2
DP7381,43
DP7382,26
DP7383,25
DP7384,5
DP7385,12
DP7386,38
DP7387,7
DP7388,5
DP7389,41
DP739,14
DP7390,5
DP7391,50
DP7392,8
DP7393,13
DP7394,31
DP7395,2
DP7396,103
DP7397,4
DP7398,3
DP7399,102
DP74,15
DP740,7
DP7400,8
DP7401,7
DP7402,53
DP7403,11
DP7404,2
DP7405,17
DP7406,3
DP7407,3
DP7408,6
DP7409,11
DP741,2
DP7410,7
DP7411,97
DP7412,1
DP7413,2
DP7414,2
DP7415,1
DP7416,15
DP7417,11
DP7418,6
DP7419,2
DP742,9
DP7420,164
DP7421,2
DP7422,1
DP7423,47
DP7424,9
DP7425,13
DP7426,3
DP7427,8
DP7428,10
DP7429,39
DP743,NA
DP7430,6
DP7431,9
DP7432,15
DP7433,8
DP7434,60
DP7435,9
DP7436,58
DP7437,72
DP7438,27
DP7439,29
DP7440,14
DP7441,11
DP7442,9
DP7443,1
DP7444,30
DP7445,23
DP7446,5
DP7447,7
DP7448,13
DP7449,121
DP745,91
DP7450,22
DP7451,55
DP7452,12
DP7453,47
DP7454,2
DP7455,23
DP7456,12
DP7457,1
DP7458,11
DP7459,7
DP746,28
DP7460,15
DP7461,61
DP7462,21
DP7463,2
DP7464,5
DP7465,30
DP7466,53
DP7467,36
DP7468,4
DP7469,5
DP747,4
DP7470,30
DP7471,27
DP7472,172
DP7473,30
DP7474,31
DP7475,1
DP7476,4
DP7477,2
DP7478,38
DP7479,1
DP748,2
DP7480,63
DP7481,16
DP7482,2
DP7483,28
DP7484,11
DP7485,4
DP7486,3
DP7487,4
DP7488,5
DP7489,1
DP749,NA
DP7490,40
DP7491,4
DP7492,7
DP7493,53
DP7494,22
DP7495,110
DP7496,18
DP7497,10
DP7498,4
DP7499,14
DP75,3
DP7500,6
DP7501,0
DP7502,36
DP7503,74
DP7504,1
DP7505,36
DP7506,5
DP7507,17
DP7508,24
DP7509,43
DP751,2
DP7510,10
DP7511,16
DP7512,14
DP7513,22
DP7514,80
DP7515,1
DP7516,16
DP7517,3
DP7518,2
DP7519,8
DP752,23
DP7520,3
DP7521,14
DP7522,6
DP7523,5
DP7524,0
DP7525,18
DP7526,8
DP7527,4
DP7528,2
DP7529,8
DP753,4
DP7530,11
DP7531,7
DP7532,18
DP7533,13
DP7534,47
DP7535,14
DP7536,23
DP7537,60
DP7538,32
DP7539,1
DP754,15
DP7540,35
DP7541,23
DP7542,28
DP7543,2
DP7544,3
DP7545,5
DP7546,12
DP7547,441
DP7548,10
DP7549,4
DP7550,1
DP7551,9
DP7552,18
DP7553,11
DP7554,0
DP7555,4
DP7556,8
DP7557,25
DP7558,2
DP7559,1738
DP756,2
DP7560,2
DP7561,12
DP7562,16
DP7563,10
DP7564,71
DP7565,29
DP7566,6
DP7567,6
DP7568,36
DP7569,2
DP757,3
DP7570,125
DP7571,5
DP7572,8
DP7573,0
DP7574,3
DP7575,5
DP7576,13
DP7577,15
DP7578,8
DP7579,62
DP758,3
DP7580,0
DP7581,9
DP7582,7
DP7583,31
DP7584,4
DP7585,7
DP7586,2
DP7587,10
DP7588,1
DP7589,8
DP759,2
DP7590,89
DP7591,3
DP7592,4
DP7593,26
DP7594,11
DP7595,20
DP7596,5
DP7597,13
DP7598,47
DP7599,10
DP76,NA
DP760,6
DP7600,8
DP7601,5
DP7602,7
DP7603,9
DP7604,12
DP7605,2
DP7606,269
DP7607,5
DP7608,4
DP7609,2
DP761,2
DP7610,7
DP7611,47
DP7612,2
DP7613,13
DP7614,7
DP7615,0
DP7616,12
DP7617,8
DP7618,2
DP7619,31
DP762,5
DP7620,1
DP7621,0
DP7622,36
DP7623,34
DP7624,104
DP7625,11
DP7626,8
DP7627,16
DP7628,9
DP7629,8
DP763,10
DP7630,1
DP7631,5
DP7632,11
DP7633,5
DP7634,51
DP7635,6
DP7636,2
DP7637,9
DP7638,92
DP7639,9
DP7640,27
DP7641,13
DP7642,115
DP7643,6
DP7644,15
DP7645,2
DP7646,4
DP7647,2
DP7648,121
DP7649,98
DP765,1
DP7650,68
DP7651,6
DP7652,7
DP7653,10
DP7654,1
DP7655,30
DP7656,1
DP7657,10
DP7658,3
DP7659,2
DP766,1
DP7660,0
DP7661,1260
DP7662,14
DP7663,27
DP7664,4
DP7665,1
DP7666,18
DP7667,6
DP7668,5
DP7669,257
DP767,5
DP7670,13
DP7671,2
DP7672,38
DP7673,35
DP7674,1
DP7675,1
DP7676,2
DP7677,7
DP7678,1
DP7679,21
DP768,1
DP7680,417
DP7681,11
DP7682,5
DP7683,6
DP7684,2
DP7685,24
DP7686,23
DP7687,4
DP7688,51
DP7689,17
DP769,6
DP7690,3
DP7691,67
DP7692,21
DP7693,56
DP7694,20
DP7695,10
DP7696,6
DP7697,21
DP7698,39
DP7699,8
DP77,NA
DP7700,5
DP7701,3
DP7702,6
DP7703,5
DP7704,74
DP7705,9
DP7706,41
DP7707,8
DP7708,57
DP7709,12
DP771,7
DP7710,4
DP7711,63
DP7712,14
DP7713,35
DP7714,2
DP7715,NA
DP7716,18
DP7717,62
DP7718,4
DP7719,28
DP772,4
DP7720,1
DP7721,55
DP7722,14
DP7723,3
DP7724,0
DP7725,17
DP7726,65
DP7727,6
DP7728,158
DP7729,11
DP7730,13
DP7731,3
DP7732,11
DP7733,6
DP7734,1
DP7735,0
DP7736,0
DP7737,8
DP7738,160
DP7739,0
DP774,1
DP7740,18
DP7741,5
DP7742,7
DP7743,32
DP7744,5
DP7745,15
DP7746,73
DP7747,1
DP7748,3
DP7749,3
DP775,2
DP7750,32
DP7751,5
DP7752,1
DP7753,100
DP7754,69
DP7755,1
DP7756,12
DP7757,129
DP7758,3
DP7759,8
DP7760,1
DP7761,1
DP7762,41
DP7763,22
DP7764,1
DP7765,20
DP7766,12
DP7767,0
DP7768,16
DP7769,25
DP777,70
DP7770,16
DP7771,6
DP7772,4
DP7773,14
DP7774,1
DP7775,63
DP7776,0
DP7777,10
DP7778,9
DP7779,2
DP778,11
DP7780,5
DP7781,25
DP7782,44
DP7783,20
DP7784,16
DP7785,6
DP7786,147
DP7787,5
DP7788,33
DP7789,4
DP779,6
DP7790,38
DP7791,7
DP7792,5
DP7793,4
DP7794,7
DP7795,10
DP7796,10
DP7797,15
DP7798,8
DP7799,4
DP78,NA
DP780,2
DP7800,47
DP7801,109
DP7802,5
DP7803,36
DP7804,2
DP7805,3
DP7806,23
DP7807,12
DP7808,0
DP7809,3
DP781,15
DP7810,7
DP7811,19
DP7812,2
DP7813,21
DP7814,13
DP7815,16
DP7816,3
DP7817,3
DP7818,46
DP7819,1
DP7820,2
DP7821,5
DP7822,1
DP7823,52
DP7824,121
DP7825,1
DP7826,1
DP7827,7
DP7828,210
DP7829,23
DP783,1
DP7830,5
DP7831,1
DP7832,4
DP7833,214
DP7834,1
DP7835,5
DP7836,3
DP7837,24
DP7838,2
DP7839,42
DP784,5
DP7840,27
DP7841,19
DP7842,12
DP7843,1
DP7844,0
DP7845,3
DP7846,94
DP7847,10
DP7848,0
DP7849,49
DP785,8
DP7850,12
DP7851,15
DP7852,1
DP7853,1
DP7854,9
DP7855,5
DP7856,52
DP7857,7
DP7858,40
DP7859,30
DP786,3
DP7860,8
DP7861,23
DP7862,48
DP7863,5
DP7864,102
DP7865,54
DP7866,8
DP7867,5
DP7868,23
DP7869,6
DP787,3
DP7870,11
DP7871,1
DP7872,55
DP7873,0
DP7874,0
DP7875,19
DP7876,49
DP7877,4
DP7878,5
DP7879,14
DP788,2
DP7880,103
DP7881,3
DP7882,107
DP7883,2
DP7884,45
DP7885,3
DP7886,1
DP7887,1
DP7888,8
DP7889,3
DP789,14
DP7890,3
DP7891,12
DP7892,7
DP7893,2
DP7894,35
DP7895,0
DP7896,6
DP7897,10
DP7898,90
DP7899,12
DP79,2
DP790,17
DP7900,7
DP7901,57
DP7902,8
DP7903,56
DP7904,25
DP7905,9
DP7906,8
DP7907,87
DP7908,45
DP7909,9
DP791,6
DP7910,2
DP7911,13
DP7912,14
DP7913,2
DP7914,63
DP7915,4
DP7916,2
DP7917,4
DP7918,8
DP7919,2
DP792,49
DP7920,7
DP7921,30
DP7922,50
DP7923,2
DP7924,3
DP7925,25
DP7926,11
DP7927,41
DP7928,82
DP7929,62
DP793,85
DP7930,4
DP7931,108
DP7932,12
DP7933,27
DP7934,1
DP7935,12
DP7936,26
DP7937,1
DP7938,4
DP7939,14
DP794,4
DP7940,14
DP7941,8
DP7942,4
DP7943,1
DP7944,9
DP7945,4
DP7946,6
DP7947,24
DP7948,5
DP7949,8
DP7950,3
DP7951,59
DP7952,50
DP7953,66
DP7954,83
DP7955,63
DP7956,38
DP7957,8
DP7958,9
DP7959,0
DP7960,6
DP7961,43
DP7962,20
DP7963,1
DP7964,15
DP7965,70
DP7966,2
DP7967,20
DP7968,16
DP7969,18
DP7970,20
DP7971,1
DP7972,45
DP7973,128
DP7974,1
DP7975,5
DP7976,0
DP7977,4
DP7978,0
DP7979,1
DP7980,45
DP7981,3
DP7982,20
DP7983,16
DP7984,12
DP7985,9
DP7986,20
DP7987,10
DP7988,17
DP7989,7
DP7990,8
DP7991,41
DP7992,1
DP7993,1
DP7994,92
DP7995,34
DP7996,1
DP7997,5
DP7998,0
DP7999,5
DP800,7
DP8000,74
DP8001,0
DP8002,19
DP8003,12
DP8004,35
DP8005,26
DP8006,20
DP8007,3
DP8008,148
DP8009,19
DP801,2
DP8010,22
DP8011,26
DP8012,3
DP8013,85
DP8014,9
DP8015,211
DP8016,0
DP8017,5
DP8018,11
DP8019,11
DP8020,24
DP8021,2
DP8022,1
DP8023,3
DP8024,47
DP8025,5
DP8026,4
DP8027,1
DP8028,15
DP8029,10
DP803,20
DP8030,4
DP8031,4
DP8032,20
DP8033,4
DP8034,75
DP8035,3
DP8036,15
DP8037,3
DP8038,29
DP8039,3
DP804,3
DP8040,3
DP8041,0
DP8042,2
DP8043,18
DP8044,10
DP8045,9
DP8046,4
DP8047,7
DP8048,120
DP8049,20
DP805,2
DP8050,6
DP8051,14
DP8052,15
DP8053,2
DP8054,31
DP8055,6
DP8056,30
DP8057,22
DP8058,14
DP8059,1
DP806,12
DP8060,14
DP8061,25
DP8062,6
DP8063,2
DP8064,2
DP8065,1
DP8066,8
DP8067,6
DP8068,0
DP8069,232
DP807,1
DP8070,2
DP8071,6
DP8072,1
DP8073,17
DP8074,23
DP8075,1
DP8076,1
DP8077,1
DP8078,8
DP8079,21
DP808,3
DP8080,17
DP8081,17
DP8082,3
DP8083,67
DP8084,20
DP8085,4
DP8086,3
DP8087,71
DP8088,23
DP8089,6
DP809,21
DP8090,1
DP8091,17
DP8092,1
DP8093,11
DP8094,22
DP8095,2
DP8096,0
DP8097,2
DP8098,2
DP8099,3
DP81,13
DP810,3
DP8100,17
DP8101,0
DP8102,6
DP8103,30
DP8104,4
DP8105,1
DP8106,28
DP8107,4
DP8108,6
DP8109,0
DP811,NA
DP8110,6
DP8111,4
DP8112,21
DP8113,14
DP8114,5
DP8115,1
DP8116,0
DP8117,2
DP8118,7
DP8119,89
DP812,3
DP8120,8
DP8121,28
DP8122,13
DP8123,9
DP8124,24
DP8125,18
DP8126,68
DP8127,24
DP8128,3
DP8129,17
DP8130,10
DP8131,8
DP8132,92
DP8133,8
DP8134,34
DP8135,47
DP8136,5
DP8137,14
DP8138,5
DP8139,3
DP814,3
DP8140,55
DP8141,4
DP8142,20
DP8143,1
DP8144,1
DP8145,8
DP8146,2
DP8147,8
DP8148,11
DP8149,12
DP815,9
DP8150,25
DP8151,19
DP8152,84
DP8153,2
DP8154,78
DP8155,25
DP8156,21
DP8157,10
DP8158,116
DP8159,5
DP8160,4
DP8161,1
DP8162,13
DP8163,12
DP8164,0
DP8165,0
DP8166,0
DP8167,2
DP8168,3
DP8169,23
DP8170,6
DP8171,43
DP8172,7
DP8173,74
DP8174,147
DP8175,20
DP8176,60
DP8177,1
DP8178,1
DP8179,33
DP818,3
DP8180,42
DP8181,10
DP8182,0
DP8183,7
DP8184,2
DP8185,20
DP8186,78
DP8187,1
DP8188,20
DP8189,5
DP819,6
DP8190,4
DP8191,31
DP8192,81
DP8193,15
DP8194,5
DP8195,13
DP8196,31
DP8197,5
DP8198,1
DP8199,15
DP82,0
DP820,792
DP8200,1
DP8201,9
DP8202,142
DP8203,33
DP8204,10
DP8205,15
DP8206,7
DP8207,23
DP8208,8
DP8209,20
DP821,18
DP8210,1
DP8211,2
DP8212,43
DP8213,1
DP8214,145
DP8215,6
DP8216,4
DP8217,3
DP8218,5
DP8219,22
DP822,1
DP8220,32
DP8221,14
DP8222,3
DP8223,9
DP8224,44
DP8225,10
DP8226,5
DP8227,12
DP8228,7
DP8229,44
DP823,1
DP8230,9
DP8231,8
DP8232,98
DP8233,2
DP8234,9
DP8235,31
DP8236,185
DP8237,5
DP8238,8
DP8239,54
DP824,5
DP8240,62
DP8241,1
DP8242,1
DP8243,13
DP8244,20
DP8245,17
DP8246,70
DP8247,10
DP8248,3
DP8249,19
DP825,1
DP8250,15
DP8252,18
DP8253,4
DP8254,19
DP8255,1
DP8256,11
DP8257,11
DP8258,8
DP8259,2
DP826,3
DP8260,9
DP8261,54
DP8262,2
DP8263,12
DP8264,1
DP8265,6
DP8266,11
DP8267,93
DP8268,3
DP8269,8
DP8270,11
DP8271,145
DP8272,3
DP8273,46
DP8274,13
DP8275,55
DP8276,15
DP8277,10
DP8278,4
DP8279,2
DP828,4
DP8280,3
DP8281,5
DP8282,11
DP8283,5
DP8284,6
DP8285,62
DP8286,2
DP8287,45
DP8288,68
DP8289,13
DP829,26
DP8290,1
DP8291,27
DP8292,6
DP8293,24
DP8294,17
DP8295,17
DP8296,0
DP8297,3
DP8298,3
DP8299,78
DP83,NA
DP8300,2
DP8301,30
DP8302,3
DP8303,0
DP8304,130
DP8305,52
DP8306,13
DP8307,0
DP8308,105
DP8309,13
DP8310,84
DP8311,2
DP8312,9
DP8313,42
DP8314,6
DP8315,2
DP8316,3
DP8317,26
